t 
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 12
6 : 8
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 12
6 : 8
7 : 3
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 12
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 12
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 12
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 12
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 12
1 : 7
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 12
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 12
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 12
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 12
1 : 7
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 18
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 18
1 : 19
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 19
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 19
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 11
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 7
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 6
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 6
11 : 10
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 6
11 : 10
12 : 5
13 : 0
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 6
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 6
12 : 5
13 : 0
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 7
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 10
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 10
12 : 6
13 : 1
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 10
12 : 6
13 : 1
14 : 2
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 10
12 : 6
13 : 2
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 10
12 : 6
13 : 2
14 : 1
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 5
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 5
12 : 6
13 : 1
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 5
12 : 6
13 : 1
14 : 2
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 5
12 : 6
13 : 2
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 5
12 : 6
13 : 2
14 : 1
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 17
9 : 11
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 10
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 10
12 : 6
13 : 1
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 10
12 : 6
13 : 1
14 : 2
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 10
12 : 6
13 : 2
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 10
12 : 6
13 : 2
14 : 1
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 5
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 5
12 : 6
13 : 1
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 5
12 : 6
13 : 1
14 : 2
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 5
12 : 6
13 : 2
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 8
5 : 7
6 : 12
7 : 16
8 : 17
9 : 11
10 : 10
11 : 5
12 : 6
13 : 2
14 : 1
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 8
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 7
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 99999
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 99999
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 6
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 6
12 : 10
13 : 3
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 5
11 : 6
12 : 10
13 : 15
14 : 99999
15 : 99999
t 
0 : 14
1 : 18
2 : 19
3 : 13
4 : 7
5 : 8
6 : 12
7 : 16
8 : 17
9 : 11
10 : 6
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
